lat_coords,lng_coords,city,country,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
52.04354893279927,150.68807812811684,vostok,ru,-4.8,76,48,2.62,46.45,135.83
8.54996679170604,83.01507270503691,batticaloa,lk,75.39,100,64,9.55,7.71,81.69
-3.5533792634994796,-85.01038805544222,el alto,pe,,,,,,
-3.5097591797802608,43.86335346787405,bur gabo,so,,,,,,
20.77361118793256,49.026151473948545,abu samrah,qa,,,,,,
-28.167251120762003,-50.514492431383474,lages,br,69.77,84,76,7.54,-27.82,-50.33
-54.97474940371078,160.60473885774866,tuatapere,nz,56.09,100,92,25.77,-46.13,167.69
27.083467666418144,-106.7642563590525,santa barbara,mx,72.87,53,0,2.06,27.12,-108.72
14.004028711404345,105.20430382062074,det udom,th,66.2,93,0,3.36,14.9,105.08
8.916011791371261,80.86203730322597,mullaitivu,lk,,,,,,
46.59195057401925,-114.02097539161828,orchard homes,us,35.96,81,75,6.2,46.86,-114.05
-42.29762429346192,169.94300908801546,hokitika,nz,59.19,94,92,17.27,-42.72,170.96
5.069726126570586,85.85065951903579,kalmunai,lk,71.16,96,56,9.55,7.42,81.82
17.06470856864226,121.22380574279885,bocos,ph,64.86,95,88,2.51,16.93,121.08
-15.22421596429706,50.69629856889091,antalaha,mg,75.66,100,92,5.64,-14.9,50.28
11.55146271469033,-59.790251685003255,scarborough,tt,78.8,69,20,6.93,11.18,-60.73
19.09239108146447,102.94892125841642,phonhong,la,66.2,100,20,2.24,18.5,102.42
-15.530748940449598,23.03980527950597,mongu,zm,68.91,93,56,3.06,-15.27,23.14
50.37531320718739,-80.21609702799469,moose factory,ca,-22.01,74,1,2.51,51.26,-80.61
0.40929769551753736,-49.137685282311594,tucuma,br,,,,,,
3.413538824185366,63.1016328993347,kudahuvadhoo,mv,81.15,100,56,11.56,2.67,72.89
45.02856696472864,-73.13003985012455,swanton,us,20.34,77,90,18.34,41.59,-83.89
-35.72372690565656,144.87287785367022,deniliquin,au,76.97,47,32,4.74,-35.53,144.96
23.147899537624113,-10.900202783051014,atar,mr,50.55,45,0,7.09,20.52,-13.05
-26.247766839076604,130.7703140831519,yulara,au,84.2,30,48,12.75,-25.24,130.99
52.853025181792276,30.390843072004174,zlobin,by,,,,,,
44.774704955370765,123.70023995950464,qianan,cn,-2.42,73,0,10,44.99,124.06
62.27976450138874,23.1287816624841,seinajoki,fi,,,,,,
66.57037912271915,147.48260806453732,belaya gora,ru,-49.49,0,12,2.95,68.54,146.19
60.263748263749136,-15.084024169775006,hofn,is,39.12,100,8,23.87,64.25,-15.21
31.847811296292747,-90.53594863390566,brookhaven,us,37.04,78,90,17.22,40.78,-72.92
13.35651925352903,-18.761727841780527,dakar,sn,66.27,72,8,13.87,14.69,-17.45
61.730730419648125,156.8693205669756,omsukchan,ru,-30.9,47,76,3.51,62.53,155.8
-22.36049549679626,-57.94038988109101,san lazaro,py,,,,,,
-29.94394182970732,-57.70045262052673,bella union,uy,71.12,76,56,14.81,-30.28,-57.6
-41.587281060453954,174.7678394890284,wellington,nz,75.2,29,0,12.75,-41.29,174.78
-32.25829404981919,32.34656840803663,margate,za,67.65,95,80,16.49,-30.86,30.37
48.016475073017546,90.44663788089247,mugur-aksy,ru,-29.42,37,0,2.06,50.38,90.44
21.795333256582055,24.0864671029083,faya,td,,,,,,
23.717632320853696,139.03180658402442,shingu,jp,53.6,71,75,3.36,33.72,135.99
28.892464571734948,8.388718352429578,nalut,ly,36.51,81,0,4.52,31.86,10.98
35.87232818408705,-76.22049398361295,elizabeth city,us,52.16,86,90,16.11,36.3,-76.22
5.466373752645168,143.35823162765195,vanimo,pg,78.59,100,88,6.08,-2.67,141.3
-17.07045715996746,39.35917637501046,angoche,mz,78.32,100,76,16.26,-16.23,39.91
32.59886491385409,-81.53922318013454,statesboro,us,67.6,61,1,9.17,32.45,-81.78
52.247614598843455,3.5951428805186367,goedereede,nl,32.72,69,0,16.11,51.82,3.98
-42.39209170287422,-70.10918296105704,san carlos de bariloche,ar,80.6,22,0,19.46,-41.13,-71.31
23.69246099967046,-95.32901770319145,nuevo progreso,mx,75.35,78,32,16.6,17.14,-95.05
24.902047653193804,-103.05637092659543,venustiano carranza,mx,68.77,28,90,5.82,19.42,-99.11
67.84597614012111,138.88349476313715,deputatskiy,ru,-63.57,0,0,2.51,69.3,139.9
-5.028894959879025,139.5628084360448,kiunga,pg,81.51,81,20,2.51,-6.12,141.3
-27.95648147637076,152.55499950042565,gatton,au,82.08,51,75,10.29,-27.56,152.28
5.59531930024373,-102.9038523828957,acapulco,mx,82.4,74,90,4.7,16.86,-99.88
48.87465207479113,11.530588940800044,ingolstadt,de,17.67,92,0,2.24,48.76,11.43
16.68330926489179,-9.9293278868943,nioro,ml,,,,,,
3.467438937292968,-84.78985792954704,burica,pa,,,,,,
37.34029348101768,20.234573859855942,mouzakion,gr,,,,,,
37.36728040185855,-71.56152886428951,brigantine,us,39.54,85,90,10.29,39.41,-74.36
38.24445299501531,-12.641332660743672,colares,pt,56.34,93,75,11.41,38.8,-9.45
38.738284136778816,116.44866985311944,renqiu,cn,20.67,40,0,7.65,38.71,116.1
2.023651522254667,-14.507889797321496,monrovia,lr,77,94,20,4.18,6.33,-10.8
64.9891447831624,-60.23171208136122,pangnirtung,ca,-34.23,61,12,3.51,66.15,-65.72
51.23356623821036,14.30030227762225,bautzen,de,24.8,79,0,8.05,51.18,14.43
64.55374811901487,158.45616914584082,evensk,ru,14.82,100,68,20.62,61.92,159.24
19.925421532146828,-90.49102448490648,campeche,mx,78.8,74,40,6.93,19.84,-90.54
65.26113806567028,103.72841264270869,tura,ru,10.77,69,76,6.76,64.27,100.22
23.462392184508857,25.74384733068871,asyut,eg,46.4,70,0,4.7,27.18,31.19
67.3552462340362,38.46947278427356,ostrovnoy,ru,-12,75,8,2.73,68.05,39.51
64.20067281128999,150.85257070879857,zyryanka,ru,-42.51,0,20,2.62,65.73,150.89
-10.843393585246929,27.727225001064568,lubumbashi,cd,62.57,99,92,8.55,-11.66,27.48
-12.120623898021094,-26.06774317268858,sao jose da coroa grande,br,75.66,98,80,4.52,-8.9,-35.15
-11.482718436589536,172.38354433856261,sola,vu,83.58,97,64,6.2,-13.88,167.55
35.90161988447309,-94.19027383951325,fayetteville,us,22.66,85,90,18.34,36.06,-94.16
67.01558629428789,173.70330061707205,komsomolskiy,ru,14.1,89,80,11.23,67.55,63.78
59.59991319161321,95.35439107262266,yuzhno-yeniseyskiy,ru,,,,,,
23.19721707895023,113.90295042107897,shilong,cn,63.81,77,8,2.24,23.11,113.84
51.609430357919024,158.77947508278163,petropavlovsk-kamchatskiy,ru,32,92,90,8.95,53.05,158.65
41.534806203984914,44.10787909658475,tsalka,ge,-2.82,68,8,2.39,41.6,44.09
61.982799044395705,142.42713022471827,ust-nera,ru,-61.05,0,8,1.95,64.57,143.24
32.29029980109857,67.34181552379485,uruzgan,af,30.35,96,92,3.06,32.93,66.63
53.5735955179,52.00123615691851,podbelsk,ru,,,,,,
-4.42359195655969,-75.93153854768009,lagunas,pe,75.93,88,64,2.39,-5.23,-75.68
-23.645852674742216,15.351683642472409,walvis bay,na,62.6,82,0,9.17,-22.95,14.51
51.380404567279214,73.86723147065118,ereymentau,kz,29.13,93,48,9.78,51.62,73.1
69.5410712589757,57.37307451270138,usinsk,ru,-5.25,68,56,3.18,66,57.56
46.259500845068345,-0.8741774962755642,fontenay-le-comte,fr,43.65,93,80,3.36,46.47,-0.81
2.4210085281155926,36.318068581481924,lodwar,ke,67.56,56,0,2.73,3.12,35.6
49.271910602060444,-119.30439493689153,oliver,ca,42.8,75,40,13.87,49.18,-119.55
11.911973187412485,90.70991502493774,port blair,in,75.2,94,75,5.82,11.67,92.75
-6.671561265568002,-82.24935049165904,sechura,pe,76.38,73,0,11.45,-5.56,-80.82
22.055870190708546,37.07554989732225,jiddah,sa,,,,,,
47.51685655191139,-57.29140563602016,burgeo,ca,21.48,100,20,20.85,47.61,-57.61
-12.838609480981674,163.39029528638002,kirakira,sb,83.49,100,68,5.19,-10.46,161.92
35.82488379830734,-72.23859865510956,virginia beach,us,51.4,81,90,9.17,36.85,-75.98
60.407323261605825,115.16637913324462,lensk,ru,12.57,81,88,6.53,60.71,114.91
48.96230700078593,46.03234569827137,kapustin yar,ru,30.39,89,20,14.03,48.58,45.77
-11.80943876312054,-65.46157198373605,rodrigues alves,br,78.8,94,75,2.17,-7.74,-72.65
16.038215166490303,96.22813689402233,pyapon,mm,65.9,99,0,4.41,16.29,95.68
66.29375915842945,143.2836106622098,khonuu,ru,,,,,,
42.44188649291962,-22.9731179563814,rabo de peixe,pt,57.2,76,20,6.93,37.8,-25.58
-1.333753008168955,135.42887664810632,biak,id,79.98,100,36,3.4,-0.91,122.88
37.5956629615705,80.77396838042267,aksu,cn,-2.24,62,0,3.51,41.12,80.26
-18.975212153836324,-43.21392645631488,conceicao do mato dentro,br,69.81,85,0,2.95,-19.04,-43.42
27.72438531150442,26.90132623942037,marsa matruh,eg,48.2,93,0,3.06,31.35,27.25
-11.393864058903517,44.81916462391962,mutsamudu,km,,,,,,
51.352918274609834,80.4981814311434,uglovskoye,ru,23.42,79,44,12.46,51.36,80.19
61.53527214057567,-135.42168592733864,whitehorse,ca,6.8,77,90,6.93,60.72,-135.06
-24.15392792929137,143.25741598818115,emerald,au,82.4,51,0,16.11,-23.53,148.16
-2.106742714487339,173.06461502583534,utiroa,ki,,,,,,
68.07577433666205,124.72264649124338,zhigansk,ru,-26.94,42,56,11.45,66.77,123.37
16.88216193881088,123.29130937341591,dicabisagan,ph,73.68,100,100,10,17.08,122.42
41.96795887210618,-81.88879199245152,blenheim,ca,15.8,85,90,19.46,42.33,-82
-20.940254332139247,48.0019358342787,mananjary,mg,62.12,96,92,3.06,-19.16,46.8
51.593011275532945,-94.58991255186292,kenora,ca,-14.77,75,1,4.41,49.76,-94.48
26.8294468602394,96.14559013826477,khonsa,in,46.41,92,0,1.61,26.99,95.51
4.2094597858092015,-22.56437385066232,bubaque,gw,78.18,98,0,13.13,11.28,-15.83
0.4557085728415018,96.09821085784887,sibolga,id,,,,,,
25.441472932864656,-72.06440602515143,cockburn town,bs,76.34,100,0,7.76,24.03,-74.52
32.90407379419325,-100.05679321926745,sweetwater,us,49.59,40,1,9.17,32.47,-100.41
27.81292049278632,-89.04143468160834,estelle,us,,,,,,
-0.768191978308181,146.65121805728666,lorengau,pg,80.3,100,92,12.57,-2.02,147.27
40.195463853573955,-118.70789522762337,fallon,us,,,,,,
18.068531260772858,-103.03102366926379,coalcoman,mx,,,,,,
-41.530086453256104,-65.21245064253884,puerto madryn,ar,,,,,,
65.89787246483266,32.43583625281897,loukhi,ru,9.96,81,80,6.53,66.08,33.04
57.333047536309095,71.25919698539397,ust-ishim,ru,6.32,80,56,5.41,57.69,71.17
56.7710486633826,14.966333384106207,vaxjo,se,,,,,,
34.56879363821058,67.38836144844427,panjab,af,25.49,89,88,2.95,34.38,67.02
12.533214724170023,3.482677197527039,dosso,ne,73.59,25,12,11.68,13.05,3.19
-3.4981604331987057,169.20650296928034,tabiauea,ki,,,,,,
-9.57618696624894,116.45225632486466,praya,id,78.8,94,40,2.95,-8.71,116.27
-32.16762948955844,135.85489805775893,flinders,au,69.8,83,90,3.36,-34.58,150.85
69.72317356353392,12.916890943999789,gravdal,no,33.08,100,88,9.17,59.79,5.78
31.431701274254024,-109.78911256293492,naco,mx,61,13,1,13.87,31.32,-109.94
1.548764096313704,-22.634353796452643,goderich,sl,,,,,,
-10.611272633278517,30.545582510271373,luwingu,zm,61.85,100,92,4.52,-10.26,29.92
-7.5182414615054824,28.024297209693344,manono,cd,68.28,98,92,1.72,-7.3,27.4
7.722670841055077,125.0340238090833,san jose,ph,72.02,97,88,2.62,15.79,120.99
-33.23954118423869,-76.42944246416602,constitucion,cl,59.55,95,0,4.52,-35.33,-72.42
-4.472957760218748,-65.80082827662518,carauari,br,80.07,84,8,3.62,-4.88,-66.9
27.771428471620027,66.96098559045524,khuzdar,pk,46.82,86,36,3.06,27.8,66.62
57.18028434654434,0.6065421954681653,boddam,gb,35.6,100,90,2.24,57.47,-1.78
-17.415204025963504,-45.58749765125745,buritizeiro,br,82.32,46,80,6.98,-17.37,-44.96
38.38936965767965,-121.15190587567415,galt,us,65.26,59,1,5.82,38.25,-121.3
-29.31837122118617,-76.04385009864197,coquimbo,cl,64.4,72,20,11.41,-29.95,-71.34
-0.9949908400939478,120.27637951519199,palu,id,69.18,92,36,2.06,-0.9,119.87
30.4944676485008,82.34320790766816,jumla,np,17.79,74,0,2.95,29.28,82.18
56.29214912596737,-74.54265961445594,chapais,ca,-29.21,73,1,2.24,49.78,-74.86
38.38382066831497,-88.9068543656792,mount vernon,us,36.82,93,90,3.36,38.73,-77.1
3.9102833582212497,49.59200345336944,hobyo,so,74.04,89,0,15.03,5.35,48.53
60.80241450002606,-155.68908403888898,homer,us,28.04,65,1,4.7,59.64,-151.54
43.990997034738996,149.63253213807553,sentyabrskiy,ru,,,,,,
-1.9291171448597169,-37.53041664979983,caucaia,br,78.8,94,40,5.82,-3.73,-38.66
-46.059133928845874,173.50362061062629,southbridge,nz,75.2,31,12,11.41,-43.81,172.25
-33.38278843658123,142.01264024276128,mildura,au,71.6,37,92,10.29,-34.18,142.16
19.478561350601595,38.54273945150385,sawakin,sd,68,88,40,4.52,19.1,37.33
49.251950022330504,97.70537304971094,kungurtug,ru,-26.81,33,8,2.39,50.6,97.53
10.316065530130714,-89.21876030895926,corinto,ni,85.7,41,0,7.54,12.48,-87.17
64.84951957099304,4.843975641841979,roald,no,28.89,100,80,9.17,62.58,6.12
35.27177278936715,133.67395987504034,kurayoshi,jp,47.37,100,75,3.36,35.43,133.83
-45.81924028388134,175.23814858524003,christchurch,nz,75.2,31,8,11.41,-43.53,172.64
34.54514755229084,-17.606640341566646,camacha,pt,61.54,72,75,16.11,33.08,-16.33
-27.37091005704559,-44.022079714082196,ilhabela,br,81.51,99,20,6.08,-23.78,-45.36
14.461500879135045,-7.6365882711890265,nara,ml,58.97,26,0,9.78,15.17,-7.29
46.083902401899195,-105.15274145069127,miles city,us,21.02,77,1,12.75,46.41,-105.84
67.63622521713953,133.35289953853135,verkhoyansk,ru,-55.02,0,36,2.51,67.55,133.39
-10.322256763884823,132.9788922241525,maningrida,au,85.79,88,32,10.67,-12.05,134.23
-36.06581412134254,146.14809785642177,corowa,au,80.6,34,0,4.7,-36,146.39
70.8306867226847,31.11657422300584,vardo,no,30.21,100,24,17.27,70.37,31.11
23.322376022222215,-2.7498465156164684,taoudenni,ml,40.25,36,0,3.62,22.68,-3.98
29.30033911830718,53.69210845111627,fasa,ir,30.2,63,0,4.7,28.94,53.65
55.52036111041076,55.45556745535271,birsk,ru,20.67,93,88,9.44,55.42,55.54
15.652571210291669,12.48638627769904,diffa,ne,57.84,40,12,5.41,13.32,12.61
69.38616270407823,-0.9455679803644159,brae,gb,38.93,100,44,5.82,60.4,-1.35
29.309111006141777,22.116087092747165,jalu,ly,48.75,41,80,2.73,29.03,21.55
36.503559146650474,66.61084156863882,dawlatabad,af,32.55,100,92,7.09,36.41,64.91
24.658999830466,-8.889942766394114,tiznit,ma,51.72,98,0,0.94,29.7,-9.73
-9.598174367356378,9.8291185708145,luanda,ao,78.8,83,20,2.24,-8.83,13.24
9.323685672750358,123.80891350746015,tawala,ph,75.8,100,80,16.04,9.55,123.77
36.132573113543145,116.47824952966374,pingyin,cn,19.5,78,0,5.97,36.28,116.45
55.42568855334207,-2.0877034652093016,yetholm,gb,,,,,,
-1.24379369180852,17.871256082507756,inongo,cd,73.86,95,56,2.39,-1.93,18.29
1.2074913642047989,172.12846415019732,bairiki,ki,,,,,,
1.5659243621524013,160.06107823031272,kieta,pg,82.55,97,64,11.68,-6.22,155.63
4.248579275343985,46.56387933298436,mahadday weyne,so,,,,,,
-9.958744046764949,-78.09494168618737,huarmey,pe,70.85,71,36,3.62,-10.07,-78.15
48.9470265348819,37.33271656347051,izyum,ua,9.29,71,64,3.96,49.21,37.25
59.30048774528902,-6.102054943568788,stornoway,gb,28.4,100,8,2.24,58.21,-6.39
27.773904976757905,56.18181325952571,qeshm,ir,55.54,76,0,4.7,26.96,56.27
47.28362312740521,-72.11770385250534,saint-raymond,ca,-8.47,63,68,2.17,46.89,-71.84
62.58206856308959,26.93082050921575,kuopio,fi,-5.81,83,90,4.97,62.89,27.68
26.565872375399636,73.54886874821685,pipar,in,,,,,,
-35.22704790875105,2.7524543544326434,luderitz,na,64.5,53,0,21.3,-26.65,15.16
31.09420293534646,-86.18541269218014,enterprise,us,36.24,100,92,2.62,45.43,-117.28
58.75489247898727,-130.55795548519032,ketchikan,us,42.71,85,90,9.17,55.34,-131.65
57.21480838266493,123.71882769128649,neryungri,ru,-35.22,59,8,2.62,56.66,124.71
40.255150211572186,121.96164061155724,xiongyue,cn,11.09,45,0,9.66,40.18,122.12
4.54680983191399,-9.541227642937258,buchanan,lr,77,94,20,4.74,5.88,-10.05
-19.303991607794416,-174.0020640152549,pangai,to,77.73,100,92,12.46,-19.8,-174.35
11.93562347826969,-77.04359204967949,cartagena,co,79.83,65,40,2.24,5.03,-75.64
-39.63196846412333,-43.421313000965085,rio grande,br,69.81,96,44,19.73,-32.03,-52.1
-10.73125933489598,20.988743589625955,cazaje,ao,,,,,,
59.1537868647996,132.19586215163383,chagda,ru,,,,,,
53.014332186363106,117.7465144604646,zhireken,ru,-2.87,68,0,2.95,52.82,117.29
29.758248434548136,25.028380057454484,bardiyah,ly,56.58,97,92,10.11,31.76,25.09
36.85535865631856,43.527343942073,dahuk,iq,,,,,,
-14.478908789399142,-60.56045701249994,pontes e lacerda,br,74.85,88,12,7.2,-15.23,-59.33
47.332459922160865,-116.5445275843755,hayden,us,39.11,86,90,6.93,47.77,-116.79
-23.73461990195608,-50.9039369636088,assai,br,75.2,88,0,3.51,-23.37,-50.84
-6.046672773339537,112.76445879373932,paciran,id,74.9,99,32,4.18,-6.9,112.33
5.1229582784835515,-74.99954760357141,palocabildo,co,71.75,79,48,0.6,5.12,-75.02
16.329096497727633,-84.35597693701492,barra patuca,hn,79.71,86,12,10.67,15.8,-84.28
72.06123804871135,93.82994156291329,talnakh,ru,-0.03,84,64,12.57,69.49,88.39
